Compound Name or ID (required),Catalog (if any)#,SMILES (required),InChI (optional),Library Type,Amount (mg),Purity (%),Compound Source (required),Project (required),Biological Targets,Storage Location (optional),Box or Plate ID (optional),Additional Note (optional),,MW
"ethyl 3-methyl-4-oxo-4,5,6,7-tetrahydro-1H-indole-2-carboxylate",MCULE-2755644375,C1(C(OCC)=O)NC2=C(C(CCC2)=O)C=1C,VQLLFMATRGJDCH-UHFFFAOYSA-N,Purchased (P),5,95,Mcule,READDI-AViDD (RAC),SARS-CoV-2-NSP14,Nick Heaton lab-Duke University,A01,,,221.25
"2-methylpropyl 3-methyl-4-oxo-4,5,6,7-tetrahydro-1H-indole-2-carboxylate",MCULE-2070399397,C1(C(=O)OCC(C)C)NC2=C(C(CCC2)=O)C=1C,KGTQFSRHGCYKDK-UHFFFAOYSA-N,Purchased (P),5,95,Mcule,READDI-AViDD (RAC),SARS-CoV-2-NSP14,Nick Heaton lab-Duke University,A02,,,249.31
"methyl 3-methyl-4-oxo-4,5,6,7-tetrahydro-1H-indole-2-carboxylate",MCULE-7429511800,C1(C(OC)=O)NC2=C(C(CCC2)=O)C=1C,UGRFBEZYEGDLPV-UHFFFAOYSA-N,Purchased (P),5,95,Mcule,READDI-AViDD (RAC),SARS-CoV-2-NSP14,Nick Heaton lab-Duke University,A03,,,207.22
5-acetyl-2-methyl-N-phenylfuran-3-carboxamide,MCULE-1421929695,C1(=C(C)OC(C(C)=O)=C1)C(=O)NC1C=CC=CC=1,LNHLMJABPXLEAI-UHFFFAOYSA-N,Purchased (P),5,95,Mcule,READDI-AViDD (RAC),SARS-CoV-2-NSP14,Nick Heaton lab-Duke University,A04,,,243.26
"1-(4-acetyl-3,5-dimethyl-1H-pyrrol-2-yl)ethan-1-one",MCULE-2692329783,C1(C)=C(C(C)=O)NC(C)=C1C(C)=O,QQDLJFDTROVUDP-UHFFFAOYSA-N,Purchased (P),5,95,Mcule,READDI-AViDD (RAC),SARS-CoV-2-NSP14,Nick Heaton lab-Duke University,A05,,,179.22
"2,3-dimethyl-4,5,6,7-tetrahydro-1H-indol-4-one",MCULE-6537221485,C1C(=O)C2=C(NC(C)=C2C)CC1,UORPHFZBCZEBJV-UHFFFAOYSA-N,Purchased (P),5,95,Mcule,READDI-AViDD (RAC),SARS-CoV-2-NSP14,Nick Heaton lab-Duke University,A06,,,163.22
"ethyl 3,5-dimethyl-4-[(4-methylphenyl)carbamoyl]-1H-pyrrole-2-carboxylate",MCULE-8026534369,C1(C(=O)NC2=CC=C(C=C2)C)=C(C)NC(C(OCC)=O)=C1C,WCUJDKJZANDXOI-UHFFFAOYSA-N,Purchased (P),5,95,Mcule,READDI-AViDD (RAC),SARS-CoV-2-NSP14,Nick Heaton lab-Duke University,A07,,,300.35
"5-acetyl-2,4-dimethyl-N-(2-methylphenyl)-1H-pyrrole-3-carboxamide",MCULE-8193633000,C1(C(=O)NC2C=CC=CC=2C)=C(C)NC(C(C)=O)=C1C,PWPTWPHBBZKEMC-UHFFFAOYSA-N,Purchased (P),1.1,95,Mcule,READDI-AViDD (RAC),SARS-CoV-2-NSP14,Nick Heaton lab-Duke University,A08,,,270.33
"5-acetyl-N-(4-fluorophenyl)-2,4-dimethyl-1H-pyrrole-3-carboxamide",MCULE-8850565700,C1(C(=O)NC2C=CC(=CC=2)F)=C(C)NC(C(C)=O)=C1C,VUXVCBNNAIXGSF-UHFFFAOYSA-N,Purchased (P),1.2,95,Mcule,READDI-AViDD (RAC),SARS-CoV-2-NSP14,Nick Heaton lab-Duke University,B01,,,274.29
"5-acetyl-2,4-dimethyl-N-(3-methylphenyl)-1H-pyrrole-3-carboxamide",MCULE-7070748943,C1(C(=O)NC2C=CC=C(C)C=2)=C(C)NC(C(C)=O)=C1C,FNHBGMFZBZKVKD-UHFFFAOYSA-N,Purchased (P),1,95,Mcule,READDI-AViDD (RAC),SARS-CoV-2-NSP14,Nick Heaton lab-Duke University,B02,,,270.33
